info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/28/9kqgf3pj5fvggg200p6tkmdh0000gn/T/chromatic--46536-NmEZ0ZBSjttE
info => Loading presets
info => Copying static files: /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/public at /var/folders/28/9kqgf3pj5fvggg200p6tkmdh0000gn/T/chromatic--46536-NmEZ0ZBSjttE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/storybook-init-framework-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 56% building 385/393 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 56% building 386/393 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 56% building 387/393 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 389/396 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 390/396 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 390/397 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 391/397 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 391/398 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 392/398 modules 6 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 392/399 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/lonnie/lonnie-private/lonnie-study/lonnie-practice-coding/new-tech-practice/practice-storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
